cmd,data1,data0
130,96,112
130,96,112
130,96,112
130,96,112
130,96,112
130,96,96
130,96,96
130,96,96
130,96,96
130,96,112
130,96,96
130,96,80
130,96,96
130,96,80
130,96,80
130,96,96
130,96,80
130,96,64
130,96,80
130,96,64
130,96,80
130,96,80
130,96,80
130,96,64
130,96,64
130,96,64
130,96,64
130,96,64
130,96,48
130,96,64
130,96,64
130,96,64
130,96,48
130,96,48
130,96,48
130,96,48
130,96,48
130,96,48
130,96,32
130,96,48
130,96,32
130,96,48
130,96,48
130,96,32
130,96,32
130,96,32
130,96,32
130,96,32
130,96,16
130,96,16
130,96,16
130,96,0
130,96,0
130,96,16
130,96,0
130,96,0
130,95,112
130,96,16
130,96,0
130,95,112
130,96,0
130,95,112
130,95,112
130,95,112
130,95,96
130,95,112
130,95,112
130,95,96
130,95,80
130,95,80
130,95,96
130,95,96
130,95,96
130,95,80
130,95,80
130,95,80
130,95,80
130,95,64
130,95,80
130,95,80
130,95,48
130,95,64
130,95,64
130,95,64
130,95,64
130,95,64
130,95,65
130,95,64
130,95,64
130,95,48
130,95,48
130,95,64
130,95,48
130,95,48
130,95,64
130,95,48
130,95,32
130,95,32
130,95,32
130,95,32
130,95,16
130,95,16
130,95,32
130,95,32
130,95,32
130,95,48
130,95,48
130,95,48
130,95,16
130,95,16
130,95,16
130,95,16
130,95,0
130,95,16
130,95,16
130,95,0
130,95,16
130,95,0
130,95,16
130,95,0
130,95,0
130,95,0
130,95,0
130,95,0
130,95,48
130,95,0
130,95,0
130,95,0
130,94,112
130,95,0
130,95,0
130,95,0
130,95,0
130,95,0
130,95,0
130,95,0
130,94,112
130,94,112
130,94,112
130,94,112
130,94,112
130,94,112
130,95,0
130,94,112
130,94,112
130,94,96
130,94,96
130,94,96
130,94,112
130,94,112
130,94,96
130,94,80
130,94,96
130,94,80
130,94,96
130,94,80
130,94,96
162,94,96
130,94,96
130,94,80
130,94,80
130,94,64
130,94,80
130,94,80
130,94,80
130,94,64
130,94,80
130,94,48
130,94,64
130,94,80
130,94,80
130,94,80
130,94,80
130,94,64
130,94,48
130,94,48
130,94,48
130,94,48
130,94,32
130,94,48
130,94,48
130,94,48
130,94,48
130,94,64
130,94,48
130,94,64
130,94,48
130,94,64
130,94,48
130,94,48
130,94,64
130,94,48
130,94,48
130,94,48
130,94,48
130,94,48
130,94,32
130,94,64
130,94,32
130,94,48
130,94,48
130,94,48
130,94,32
130,94,48
130,94,32
130,94,32
130,94,32
130,94,48
130,94,48
130,94,32
130,94,48
130,94,32
130,94,16
130,94,32
130,94,48
130,94,48
130,94,32
130,94,32
130,94,48
130,94,32
130,94,48
130,94,32
130,94,48
130,94,32
130,94,32
130,94,32
130,94,32
130,94,32
130,94,32
130,94,16
130,94,16
130,94,16
130,94,16
130,94,16
130,94,32
130,94,16
130,94,48
130,94,0
130,94,16
130,94,16
130,94,16
130,94,32
130,94,16
130,94,16
130,94,0
130,94,16
130,94,0
130,94,16
130,94,0
130,94,32
130,94,16
130,94,0
130,94,0
130,94,0
130,94,0
130,94,16
130,94,0
130,94,16
130,93,112
130,93,112
130,93,112
130,94,0
130,94,0
130,93,112
130,93,96
130,93,112
130,93,112
130,93,112
130,94,0
130,93,112
130,93,112
130,93,112
130,93,96
130,93,96
130,93,112
130,93,96
130,93,96
130,93,96
130,93,96
130,93,112
130,93,112
130,93,120
130,93,96
130,93,112
130,93,96
130,93,96
130,93,80
130,93,80
130,93,80
130,93,96
130,93,80
130,93,64
130,93,80
130,93,64
130,93,80
130,93,80
130,93,64
130,93,96
130,93,80
130,93,80
130,93,48
130,93,64
130,93,84
130,93,64
130,93,80
130,93,64
130,93,64
130,93,80
130,93,48
130,93,80
130,93,64
130,93,64
130,93,64
130,93,80
130,93,48
130,93,64
130,93,64
130,93,48
130,93,48
130,93,64
130,93,64
130,93,80
130,93,48
130,93,48
130,93,48
130,93,16
130,93,16
130,93,16
130,93,48
130,93,16
130,93,32
130,93,16
130,93,16
130,93,16
130,93,16
130,93,32
130,93,16
130,93,32
130,93,16
130,93,16
130,93,16
130,93,32
130,93,0
130,93,0
130,93,0
130,93,0
130,93,0
130,93,0
130,93,16
130,93,0
130,93,0
130,93,0
130,93,0
130,93,0
130,93,0
130,92,112
130,92,112
130,92,112
130,92,112
130,92,112
130,92,112
130,92,96
130,92,112
130,92,112
130,92,112
130,92,112
130,92,96
130,92,80
130,92,64
130,92,80
146,92,80
130,92,80
130,92,80
130,92,80
130,92,64
130,92,64
130,92,48
130,92,48
130,92,48
130,92,48
130,92,48
130,92,16
130,92,16
130,92,0
130,92,16
130,92,16
130,92,32
130,92,16
130,92,0
130,92,16
130,92,0
130,92,16
130,92,16
130,92,0
130,92,0
130,92,0
130,92,0
130,92,0
130,92,0
130,92,0
130,92,0
130,92,0
130,91,112
130,92,0
130,92,0
130,91,112
130,92,0
130,92,0
130,92,0
130,91,112
130,92,0
130,91,112
130,91,112
130,91,112
130,91,112
130,91,96
130,91,96
130,91,112
130,91,112
130,91,112
130,91,96
130,91,96
130,91,96
130,91,96
130,91,96
130,91,96
130,91,96
130,91,96
130,91,80
130,91,80
130,91,80
130,91,80
130,91,80
130,91,80
130,91,96
130,91,96
130,91,96
130,91,80
130,91,80
130,91,80
130,91,64
130,91,80
130,91,80
130,91,80
130,91,48
130,91,64
130,91,64
130,91,80
130,130,91
64,130,91
64,130,91
96,130,91
80,130,91
64,130,91
48,130,91
64,130,91
48,130,91
48,130,91
48,130,91
48,130,91
48,130,91
64,130,91
48,130,91
64,130,91
48,130,91
48,130,91
48,130,91
48,130,91
48,130,91
32,130,91
48,130,91
48,130,91
32,130,91
48,130,91
48,130,91
48,130,91
48,130,91
48,130,91
48,130,91
48,130,91
48,130,91
48,130,91
48,130,91
64,130,91
48,130,91
48,130,91
48,130,91
32,130,91
48,130,91
32,130,91
32,130,91
32,130,91
48,130,91
32,91,32
130,91,32
130,91,32
130,91,16
130,91,48
130,91,16
130,91,16
130,91,32
130,91,16
130,91,32
130,91,16
130,91,16
130,91,0
130,91,16
130,91,16
130,91,16
130,91,16
130,91,16
130,91,16
130,91,0
130,91,16
130,91,0
130,91,0
130,91,16
130,91,16
130,91,16
130,91,16
130,91,16
130,91,0
130,91,16
130,91,16
130,91,0
130,91,0
130,91,0
130,91,0
130,90,112
130,91,0
130,90,112
130,90,112
130,91,0
130,90,112
130,90,112
130,91,0
130,90,112
130,90,112
130,91,0
130,90,112
130,90,112
130,90,112
130,90,112
130,90,112
130,90,112
130,90,96
130,90,112
130,90,96
130,90,96
130,90,80
130,90,96
130,90,96
130,90,96
130,90,80
130,90,96
130,90,96
130,90,80
130,90,80
130,90,96
130,90,112
130,90,96
130,90,96
130,90,96
130,90,80
130,90,80
130,90,64
130,90,64
146,90,80
130,90,80
130,90,80
130,130,90
80,130,90
80,130,90
96,130,90
96,130,90
80,130,90
80,130,90
80,130,90
80,130,90
64,130,90
48,130,90
48,130,90
32,130,90
64,130,90
48,130,90
32,130,90
32,130,90
64,130,90
32,130,90
32,130,90
16,130,90
16,130,90
32,130,90
32,130,90
32,146,90
16,130,90
16,130,90
32,130,90
16,130,90
0,130,90
16,130,90
16,130,90
16,130,90
16,130,90
16,130,90
16,130,90
16,130,90
0,130,90
0,130,90
16,130,90
0,130,90
0,130,94
0,130,90
0,130,90
0,130,90
0,130,89
112,130,89
112,130,90
0,130,89
112,130,89
112,130,89
96,130,89
96,130,89
96,130,89
96,130,89
112,130,89
96,130,89
96,130,89
96,130,89
80,130,89
96,130,89
80,130,89
96,130,89
80,130,89
80,130,89
80,130,89
64,130,89
64,130,89
64,130,89
64,130,89
64,130,89
64,130,89
80,130,89
64,130,89
64,130,89
64,130,89
64,130,89
64,130,89
64,130,89
48,130,89
64,130,89
64,130,89
48,130,89
64,130,89
64,130,89
64,130,89
64,130,89
64,130,89
48,130,89
32,130,89
48,130,89
64,130,89
48,130,89
48,130,89
48,130,89
32,130,89
48,130,89
32,130,89
48,130,89
48,130,89
48,130,89
32,130,89
32,130,89
32,130,89
32,130,89
32,130,89
16,130,89
32,130,89
16,130,89
32,130,89
0,130,89
0,130,89
16,130,89
32,130,89
16,130,89
0,130,89
16,130,89
0,130,89
0,130,89
0,130,89
16,130,88
112,130,89
0,130,89
0,130,89
0,130,88
112,130,89
0,130,88
112,88,112
130,88,112
130,88,112
130,88,112
130,88,112
130,88,96
130,88,96
130,88,112
130,88,80
130,88,96
130,88,80
130,88,80
130,88,96
130,88,80
130,88,80
130,88,96
130,88,80
130,88,80
130,88,80
130,88,80
130,88,80
130,88,80
130,88,64
130,88,80
130,88,80
130,88,96
130,88,80
130,88,80
130,88,80
130,88,64
130,88,48
130,88,64
130,88,48
130,88,64
130,88,48
130,88,48
130,88,64
130,88,48
130,88,64
130,88,48
130,88,48
130,88,48
130,88,48
130,88,48
130,88,32
130,88,32
130,88,32
130,88,32
130,88,32
130,88,32
130,88,32
130,88,32
130,88,32
130,88,32
130,88,32
130,88,0
130,88,16
130,87,112
130,88,16
130,88,0
130,88,0
130,87,112
130,88,16
130,88,0
130,87,112
130,87,112
130,88,0
130,87,112
130,87,112
130,87,112
130,87,96
130,87,112
130,87,112
130,87,112
130,87,96
130,87,112
130,87,96
130,87,112
130,87,96
130,87,96
130,87,80
130,87,112
130,87,96
130,87,96
130,87,80
130,87,80
130,87,96
130,87,80
130,87,96
130,87,96
130,87,80
130,87,80
130,87,64
130,87,80
130,87,80
130,87,64
130,87,80
130,87,64
130,87,48
130,87,48
130,87,64
130,87,48
130,87,16
130,87,32
130,87,16
130,87,16
130,87,32
130,87,16
130,87,0
130,87,16
130,87,0
130,87,0
130,86,112
130,86,112
130,86,112
130,87,0
130,86,96
130,86,80
130,86,96
130,86,80
130,86,80
130,86,64
130,86,80
130,86,96
130,86,80
130,86,80
130,86,80
130,86,80
130,86,80
130,86,80
130,86,80
130,86,64
130,86,64
130,86,64
130,86,80
130,86,64
130,86,64
130,86,64
130,86,64
130,86,80
130,86,80
130,86,64
130,86,64
130,86,64
130,86,64
130,86,64
130,86,64
130,86,48
130,86,48
130,86,64
130,86,48
130,86,48
130,86,48
130,86,32
130,86,48
130,86,32
130,86,48
130,86,32
130,86,48
130,86,48
130,86,32
130,86,48
130,86,48
130,86,32
130,86,32
130,86,32
130,86,32
130,86,48
130,86,48
130,86,32
130,86,80
130,86,32
130,86,16
130,86,32
130,86,16
130,86,16
130,86,16
130,86,16
130,86,0
130,86,32
130,86,16
130,86,0
130,86,0
130,86,0
130,86,16
130,86,16
130,86,0
130,86,0
130,86,0
130,86,0
130,86,0
130,86,0
130,86,0
130,85,112
130,86,0
130,86,0
130,85,112
130,85,112
130,85,112
130,86,0
130,85,112
130,85,112
130,85,96
130,85,112
130,85,96
130,85,96
130,85,96
130,85,96
130,85,96
130,85,96
130,85,96
130,85,80
130,85,96
130,85,80
130,85,80
130,85,80
130,85,96
130,85,96
130,85,80
130,85,96
130,85,81
130,85,80
130,85,80
130,85,80
130,85,80
130,85,64
130,85,80
130,85,64
130,85,80
130,85,64
130,85,80
130,85,64
130,85,80
130,85,80
130,85,80
130,85,80
130,85,80
130,85,80
130,85,64
130,85,64
130,85,64
130,85,64
130,85,64
130,85,64
130,85,64
130,85,64
130,85,64
130,85,64
130,85,48
130,85,64
130,85,64
130,85,48
130,85,48
130,85,64
130,85,48
130,85,32
130,85,48
130,85,48
130,85,48
130,85,48
130,85,48
130,85,48
130,85,64
130,85,48
130,85,48
130,85,48
130,85,64
130,85,48
130,85,48
130,85,32
130,85,48
130,85,32
130,85,16
130,85,32
130,85,32
130,85,32
130,85,32
130,85,32
130,85,16
130,85,32
130,85,16
130,85,16
130,85,16
130,85,16
130,85,32
130,85,16
130,85,16
130,85,16
130,85,32
130,85,16
130,85,16
130,85,16
130,85,32
130,85,32
130,85,16
130,85,32
130,85,16
130,85,32
130,85,16
130,85,16
130,85,16
130,85,32
130,85,16
130,85,16
130,85,0
130,85,16
130,85,0
130,85,0
130,85,16
130,85,16
130,85,0
130,85,0
130,85,16
130,85,16
130,85,0
130,85,0
130,85,0
130,85,16
130,85,16
130,85,16
130,85,0
130,85,0
130,85,0
130,85,0
130,85,0
130,85,16
130,85,0
130,85,0
130,85,0
130,84,112
130,84,112
130,85,0
130,85,0
130,85,0
130,85,0
130,84,112
130,84,112
130,84,112
130,85,0
130,84,112
130,85,0
130,85,0
130,85,0
130,84,112
130,84,112
130,84,96
130,84,96
130,84,96
130,84,96
130,84,96
130,84,96
130,84,96
130,84,80
130,84,64
130,84,80
130,84,64
130,84,64
130,84,64
130,84,48
130,84,16
130,84,32
130,84,32
130,84,48
130,84,32
130,84,32
130,84,16
130,84,16
130,84,16
130,84,16
130,84,0
130,84,0
130,84,0
130,83,112
130,84,0
130,83,112
130,83,96
130,83,112
130,83,112
130,83,112
130,83,112
130,83,96
130,83,96
130,83,96
130,83,96
130,83,80
130,83,80
130,83,80
130,83,80
130,83,80
130,83,80
130,83,80
130,83,64
130,83,64
130,83,64
130,83,64
130,83,64
130,83,48
130,83,48
130,83,48
130,83,32
130,83,48
130,83,32
130,83,32
130,83,16
130,83,48
130,83,48
130,83,32
130,83,32
130,83,32
130,83,16
130,83,16
130,83,16
130,83,16
130,83,32
130,83,16
130,83,16
130,83,16
130,83,16
130,83,16
130,83,0
130,83,16
130,83,16
130,83,0
130,83,16
130,83,0
130,83,16
130,83,0
130,83,0
130,83,0
130,83,0
130,83,0
130,83,0
130,83,0
130,82,112
130,82,112
130,83,0
130,82,112
130,82,96
130,82,112
130,82,112
130,82,96
130,82,112
130,82,96
130,82,112
130,82,96
130,82,96
130,82,112
130,82,96
130,82,96
130,82,96
130,82,96
130,82,96
130,82,80
130,82,96
130,82,96
130,82,80
130,82,80
130,82,80
130,82,80
130,82,80
130,82,64
130,82,64
130,82,80
130,82,48
130,82,80
130,82,64
130,82,64
130,82,80
130,82,64
130,82,64
130,82,80
130,82,80
130,82,80
130,82,80
130,82,64
130,82,80
130,82,64
130,82,80
130,82,64
130,82,64
130,82,64
130,82,64
130,82,64
130,82,64
130,82,64
130,82,64
130,82,48
130,82,64
130,82,64
130,82,48
130,82,48
130,82,48
130,82,64
130,82,48
130,82,48
130,82,48
130,82,48
130,82,48
130,82,48
130,82,48
130,82,48
130,82,48
130,82,48
130,82,32
130,82,48
130,82,32
130,82,32
130,82,48
130,82,32
130,82,32
130,82,32
130,82,32
130,82,32
130,82,32
130,82,32
130,82,32
130,82,16
130,82,16
130,82,16
130,82,16
130,210,32
130,82,16
130,82,16
130,82,0
130,82,0
130,82,16
130,82,32
130,82,0
130,82,0
130,82,0
130,82,0
130,82,0
130,82,0
130,82,16
130,82,0
130,82,0
130,82,0
130,82,0
130,82,0
130,82,0
130,82,0
130,90,16
130,82,0
130,82,0
130,82,16
130,82,0
130,82,16
130,82,0
130,82,0
130,82,0
130,82,0
130,82,0
130,82,0
130,82,0
130,82,0
130,82,0
130,82,0
130,82,0
130,81,112
130,82,0
130,81,112
130,82,0
130,82,16
130,82,0
130,82,0
130,82,0
130,82,0
130,82,0
130,82,0
130,82,0
130,81,112
130,82,0
130,81,112
130,81,112
130,81,112
130,81,112
130,82,0
130,81,112
130,81,112
130,81,112
130,81,112
130,81,112
130,81,112
130,81,112
130,82,16
130,82,0
130,81,112
130,82,0
130,81,112
130,81,112
130,82,0
130,82,0
130,81,112
130,82,0
130,81,112
130,81,112
130,81,112
130,81,112
130,81,112
130,81,112
130,81,112
130,81,112
130,81,112
130,81,112
130,81,112
130,81,112
130,82,0
130,81,112
130,81,112
130,81,112
130,81,112
130,81,112
130,81,112
130,81,96
130,81,96
130,81,96
130,81,112
130,81,112
130,81,112
130,81,112
130,81,112
130,81,96
130,81,96
130,81,96
130,81,112
130,81,96
130,81,96
130,81,96
130,81,112
130,81,96
130,81,112
130,81,96
130,96,130
81,96,130
81,112,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,80,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,112,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,80,130
81,80,130
81,80,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,96,130
81,80,130
81,96,130
81,96,146
81,80,130
81,96,130
81,80,130
81,96,130
81,80,130
81,80,130
81,80,130
81,80,130
81,80,130
81,80,130
81,96,130
81,80,130
81,96,130
81,80,130
81,96,130
81,80,130
81,80,130
81,96,130
81,80,130
81,80,130
81,80,130
81,96,130
81,80,130
81,80,130
81,80,130
81,80,130
81,80,130
81,64,130
81,80,130
81,80,130
81,64,130
81,80,130
81,80,130
81,80,130
81,80,130
81,64,130
81,81,130
81,80,130
81,80,130
81,80,130
81,96,130
81,80,130
81,80,130
81,64,130
81,64,130
81,64,130
81,80,130
81,64,130
81,64,130
81,64,130
81,64,130
81,80,130
81,64,130
81,64,130
81,64,130
81,64,130
81,32,130
81,64,130
81,48,130
81,64,130
81,64,130
81,64,130
81,64,130
81,48,130
81,64,130
81,64,130
81,48,130
81,32,130
81,48,130
81,32,130
81,48,130
81,48,130
81,32,130
81,32,130
81,32,130
81,32,130
81,32,130
81,32,130
81,32,130
81,32,130
81,32,130
81,16,130
81,16,130
81,16,130
81,16,130
81,16,130
81,32,130
81,32,130
81,16,130
81,16,130
81,16,48
0,130,81
16,130,81
16,130,81
16,130,81
0,130,81
0,130,81
0,130,81
0,130,81
0,130,80
112,130,80
96,130,80
112,130,80
80,130,80
96,130,80
96,130,80
96,130,80
112,130,80
96,130,80
96,130,80
96,96,130
80,96,130
80,96,130
80,96,130
80,80,130
80,96,130
80,96,130
80,96,130
80,80,130
80,80,130
80,96,130
80,80,130
80,80,130
80,80,130
80,80,130
80,96,130
80,96,130
112,80,130
80,80,130
80,80,130
80,85,130
80,80,130
80,80,130
80,80,130
80,80,130
80,80,130
80,80,130
80,80,130
80,64,130
80,80,130
80,64,130
80,64,130
80,64,130
80,64,130
80,64,130
80,48,130
80,64,130
80,48,130
80,64,130
80,64,130
80,64,130
80,64,130
80,64,130
80,64,130
80,64,130
80,64,130
80,32,130
80,64,130
80,64,130
80,48,130
80,64,130
80,64,130
80,64,130
80,80,130
112,48,130
80,64,130
80,64,130
80,64,130
80,48,130
80,64,130
80,64,130
80,48,130
80,64,130
80,48,130
80,80,130
80,64,130
80,48,130
80,64,130
80,48,130
80,48,130
80,48,130
80,64,130
80,64,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,64,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,64,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,49,130
80,48,130
80,32,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,162
80,48,130
80,48,130
80,48,130
80,32,130
80,48,130
80,32,130
80,48,130
80,48,130
80,48,130
80,32,130
80,48,130
80,32,130
80,32,130
80,48,130
80,32,130
80,48,130
80,32,130
80,32,130
80,32,130
80,32,130
80,48,130
80,48,130
80,48,130
80,48,130
80,48,130
80,32,130
80,48,130
80,48,130
80,32,162
80,32,130
80,32,130
80,48,130
80,32,130
80,32,130
80,48,130
80,32,130
80,32,130
80,48,130
80,32,130
80,48,130
80,32,130
80,32,130
80,48,130
80,16,130
80,32,130
80,32,130
80,16,130
80,32,130
80,32,130
80,32,130
80,32,130
80,32,130
80,32,130
80,16,130
80,32,130
80,32,130
80,16,130
80,16,130
80,16,130
80,16,130
80,16,130
80,16,130
80,16,130
80,16,130
80,16,130
80,16,130
80,16,130
80,0,130
80,16,130
80,16,130
80,0,130
80,16,130
80,16,130
80,16,130
80,16,130
80,0,130
80,0,130
80,16,130
82,0,130
80,16,130
80,0,130
80,16,130
80,16,130
80,0,130
80,16,130
80,0,130
80,0,130
80,16,130
80,0,130
80,0,130
80,0,130
80,0,130
80,0,130
80,0,130
80,0,130
80,0,130
80,0,130
80,0,130
80,0,130
80,0,130
80,0,130
80,0,130
80,112,130
79,112,130
79,0,130
80,120,130
79,0,130
80,112,130
79,112,130
79,112,130
79,112,130
79,0,130
80,112,130
79,112,130
79,130,79
96,130,79
112,130,79
96,130,79
96,130,79
96,130,79
112,130,79
112,130,79
96,130,79
96,130,79
96,130,79
96,130,79
80,130,79
96,130,79
96,130,79
80,130,79
96,130,79
96,130,79
80,130,79
96,130,79
96,130,79
80,130,79
96,130,79
80,130,79
80,130,79
80,130,79
80,130,79
96,130,79
80,130,79
80,130,79
80,130,79
80,130,79
80,130,79
64,130,79
80,130,79
80,130,79
80,130,79
64,130,79
64,130,79
64,130,79
64,130,79
64,130,79
64,130,79
64,130,79
64,130,79
64,130,79
64,130,79
64,130,79
48,130,79
48,130,79
48,130,79
48,130,79
48,130,79
32,130,79
32,130,79
48,130,79
48,130,79
48,130,79
48,130,79
48,130,79
48,130,79
48,130,79
32,130,79
48,130,79
32,130,79
32,130,79
32,130,79
32,130,79
32,130,79
16,130,79
32,130,79
16,130,79
16,130,79
32,130,79
16,130,79
16,130,79
16,130,79
16,130,79
16,130,79
16,130,79
16,130,79
0,130,79
16,130,79
16,130,79
16,130,79
0,130,79
0,130,79
16,130,79
0,130,79
0,130,79
0,130,79
0,130,79
0,130,79
0,130,79
0,130,79
0,130,79
0,130,79
0,130,79
0,130,79
0,130,79
0,130,79
0,130,79
0,130,79
0,130,78
112,130,79
0,130,79
0,130,79
2,130,79
0,130,79
0,130,79
0,130,79
0,130,78
112,130,79
0,130,79
0,130,79
0,130,78
112,130,78
112,130,78
112,130,78
112,130,78
112,130,79
0,130,79
0,130,78
112,130,79
0,130,78
112,130,78
112,130,78
112,130,78
112,130,78
112,130,78
96,130,78
96,130,78
112,130,78
96,130,78
112,130,78
96,130,78
112,130,78
96,130,78
96,130,78
112,130,79
0,130,78
96,130,78
112,130,78
96,130,78
96,130,78
96,130,78
96,130,78
96,130,78
96,130,78
96,130,78
96,130,78
112,130,78
96,130,78
96,130,78
96,130,78
96,130,78
96,130,78
96,130,78
96,130,78
96,130,78
96,130,78
96,130,78
80,130,78
80,130,78
96,78,96
130,78,80
130,78,80
130,78,80
130,78,96
130,78,80
130,78,80
130,78,80
130,78,96
130,78,80
130,78,80
130,78,80
130,78,80
130,78,64
130,78,64
130,78,96
130,78,64
130,78,80
130,78,80
130,78,64
130,78,64
130,78,64
130,78,64
130,78,64
130,78,48
130,78,64
130,78,48
130,78,48
130,78,48
130,78,48
130,78,48
130,78,48
130,78,64
130,78,64
130,78,64
130,78,48
130,78,64
130,78,64
130,78,48
130,78,48
130,78,48
130,78,48
130,78,48
130,78,48
130,78,48
130,78,48
130,78,48
130,78,48
130,78,32
130,78,32
130,78,48
130,78,32
130,78,48
130,78,32
130,78,48
130,78,32
130,78,32
130,78,16
130,78,32
130,78,32
130,78,32
130,78,16
130,78,32
130,78,32
130,78,16
130,78,16
130,130,78
48,130,78
16,130,78
16,130,78
16,48,0
16,78,16
130,78,16
130,78,0
130,78,0
130,78,16
130,78,0
130,78,0
130,78,32
130,78,0
130,78,16
130,78,0
130,78,0
130,77,112
130,78,0
130,78,0
130,78,0
130,79,0
130,78,0
130,78,0
130,78,0
130,78,0
130,78,0
130,78,0
130,77,112
130,78,0
130,78,0
130,78,0
130,77,112
130,78,0
130,78,0
130,77,112
130,77,112
130,77,112
130,78,0
130,77,112
130,77,112
130,77,112
130,77,112
130,77,112
130,77,112
130,78,0
130,77,96
130,77,112
130,77,112
130,77,96
130,77,112
130,77,96
130,77,112
130,77,112
130,77,112
130,77,112
130,77,112
130,77,96
130,77,112
130,77,96
130,77,96
130,77,96
130,77,96
130,77,96
130,77,96
130,77,96
130,77,96
130,77,112
130,77,80
130,77,96
130,77,96
130,77,96
130,77,96
130,77,112
130,77,80
130,77,96
130,77,96
130,77,96
130,77,96
130,77,112
130,77,80
130,77,96
130,77,80
130,77,96
130,77,96
130,77,80
130,77,80
130,77,80
130,77,80
130,77,80
130,77,80
130,77,80
130,93,64
130,77,96
130,77,64
130,77,80
130,77,80
130,77,80
130,77,80
130,77,80
130,77,80
130,77,80
130,77,64
130,77,80
130,77,80
130,77,64
130,77,80
130,77,64
130,77,64
130,77,64
130,77,64
130,77,80
130,77,64
130,77,64
130,77,64
130,77,64
130,77,64
130,77,64
130,77,64
130,77,64
130,77,80
130,77,48
130,77,48
130,77,64
130,77,80
130,77,64
130,77,64
130,77,80
130,77,48
130,77,64
130,77,64
130,77,64
130,77,48
130,77,48
130,77,64
130,77,48
130,77,64
130,77,64
130,77,64
130,77,48
130,77,64
130,77,48
130,77,48
130,77,32
130,77,64
130,77,48
130,77,48
130,77,48
130,77,48
130,77,48
130,77,48
130,77,32
130,77,48
130,77,32
130,77,32
130,77,32
130,77,32
130,77,16
130,77,16
130,77,32
130,77,16
130,77,16
130,77,16
130,77,16
130,77,32
130,77,16
130,77,16
130,77,32
130,77,0
130,77,16
130,77,16
130,77,32
130,77,16
130,77,16
130,77,16
130,77,16
130,77,0
130,77,0
130,77,0
130,77,16
130,77,0
130,77,0
130,77,0
130,77,0
130,77,0
130,77,0
130,77,0
130,77,16
130,76,112
130,77,0
130,76,112
130,76,112
130,76,112
130,77,0
130,76,112
130,76,112
130,76,112
130,76,112
130,77,0
130,76,112
130,76,116
130,76,112
130,76,112
130,76,112
130,76,112
130,76,96
130,76,112
130,76,112
130,76,112
130,76,112
130,76,112
130,76,112
130,76,96
130,76,112
130,76,80
130,76,96
130,76,96
130,76,96
130,76,96
130,76,96
130,76,96
130,76,80
130,76,80
130,76,80
130,76,96
130,76,80
130,76,80
130,76,96
130,76,80
130,76,48
130,76,80
130,76,80
130,76,80
130,76,80
130,76,80
130,76,80
130,76,80
130,76,80
130,76,80
130,76,80
130,80,130
76,80,130
76,64,130
76,64,130
77,64,130
76,64,130
76,64,130
76,64,130
76,64,130
76,64,130
76,64,130
76,48,130
76,64,130
76,64,130
76,64,130
76,48,130
76,64,130
76,48,130
76,48,130
76,32,130
76,64,130
76,48,130
76,48,130
76,48,130
76,48,130
76,48,130
76,48,130
76,64,130
76,32,130
76,32,130
76,32,130
76,16,130
76,32,130
78,32,130
76,32,130
76,32,130
76,32,130
76,48,130
76,32,130
76,32,130
76,16,130
76,16,130
76,0,130
76,32,130
76,16,130
76,0,130
76,0,130
76,0,130
76,0,130
76,96,130
75,96,130
75,80,130
75,64,130
75,64,146
75,48,130
75,48,130
75,32,130
75,48,130
75,32,130
75,32,130
75,32,130
75,130,75
16,130,75
16,130,75
16,130,75
16,130,75
0,130,74
112,130,74
96,130,74
96,130,74
64,130,74
80,130,74
64,130,74
48,130,90
32,130,74
16,130,74
16,130,74
16,130,74
32,130,74
16,130,74
0,130,74
0,130,73
112,130,73
112,130,73
112,130,73
96,130,73
80,130,73
96,130,73
80,130,73
80,130,73
64,130,73
48,130,73
32,130,73
32,130,73
0,130,73
0,130,73
0,130,72
112,130,72
112,0,0
112,72,96
130,72,80
130,72,80
130,72,48
130,72,64
130,72,64
130,72,32
130,72,48
130,72,16
130,72,0
130,72,16
130,72,0
130,71,112
130,71,112
130,71,64
130,71,80
130,71,80
130,130,71
64,130,71
64,130,71
64,130,71
64,130,71
80,130,71
48,130,71
48,130,71
48,130,71
32,130,71
32,130,71
48,130,71
32,130,71
32,130,71
32,130,71
16,130,71
0,130,71
0,130,71
16,130,70
112,112,130
70,112,130
70,112,130
70,96,130
70,112,130
70,96,130
70,96,130
70,112,130
70,112,130
